* C:\upp\out\autotest\CLANGx64.Debug.Debug_Full\Unicode.exe 18.08.2020 15:55:43, user: cxl

===== IsLetter
41 42 43 44 45 46 47 48 49 4a 4b 4c 4d 4e 4f 50 51 52 53 54 55 56 57 58 59 5a 61 62 63 64 65 66 67 68 69 6a 6b 6c 6d 6e 
6f 70 71 72 73 74 75 76 77 78 79 7a aa b5 ba c0 c1 c2 c3 c4 c5 c6 c7 c8 c9 ca cb cc cd ce cf d0 d1 d2 d3 d4 d5 d6 d8 d9 
da db dc dd de df e0 e1 e2 e3 e4 e5 e6 e7 e8 e9 ea eb ec ed ee ef f0 f1 f2 f3 f4 f5 f6 f8 f9 fa fb fc fd fe ff 100 101 
102 103 104 105 106 107 108 109 10a 10b 10c 10d 10e 10f 110 111 112 113 114 115 116 117 118 119 11a 11b 11c 11d 11e 11f 
120 121 122 123 124 125 126 127 128 129 12a 12b 12c 12d 12e 12f 130 131 132 133 134 135 136 137 138 139 13a 13b 13c 13d 
13e 13f 140 141 142 143 144 145 146 147 148 149 14a 14b 14c 14d 14e 14f 150 151 152 153 154 155 156 157 158 159 15a 15b 
15c 15d 15e 15f 160 161 162 163 164 165 166 167 168 169 16a 16b 16c 16d 16e 16f 170 171 172 173 174 175 176 177 178 179 
17a 17b 17c 17d 17e 17f 180 181 182 183 184 185 186 187 188 189 18a 18b 18c 18d 18e 18f 190 191 192 193 194 195 196 197 
198 199 19a 19b 19c 19d 19e 19f 1a0 1a1 1a2 1a3 1a4 1a5 1a6 1a7 1a8 1a9 1aa 1ab 1ac 1ad 1ae 1af 1b0 1b1 1b2 1b3 1b4 1b5 
1b6 1b7 1b8 1b9 1ba 1bb 1bc 1bd 1be 1bf 1c0 1c1 1c2 1c3 1c4 1c5 1c6 1c7 1c8 1c9 1ca 1cb 1cc 1cd 1ce 1cf 1d0 1d1 1d2 1d3 
1d4 1d5 1d6 1d7 1d8 1d9 1da 1db 1dc 1dd 1de 1df 1e0 1e1 1e2 1e3 1e4 1e5 1e6 1e7 1e8 1e9 1ea 1eb 1ec 1ed 1ee 1ef 1f0 1f1 
1f2 1f3 1f4 1f5 1f6 1f7 1f8 1f9 1fa 1fb 1fc 1fd 1fe 1ff 200 201 202 203 204 205 206 207 208 209 20a 20b 20c 20d 20e 20f 
210 211 212 213 214 215 216 217 218 219 21a 21b 21c 21d 21e 21f 220 221 222 223 224 225 226 227 228 229 22a 22b 22c 22d 
22e 22f 230 231 232 233 234 235 236 237 238 239 23a 23b 23c 23d 23e 23f 240 241 242 243 244 245 246 247 248 249 24a 24b 
24c 24d 24e 24f 250 251 252 253 254 255 256 257 258 259 25a 25b 25c 25d 25e 25f 260 261 262 263 264 265 266 267 268 269 
26a 26b 26c 26d 26e 26f 270 271 272 273 274 275 276 277 278 279 27a 27b 27c 27d 27e 27f 280 281 282 283 284 285 286 287 
288 289 28a 28b 28c 28d 28e 28f 290 291 292 293 294 295 296 297 298 299 29a 29b 29c 29d 29e 29f 2a0 2a1 2a2 2a3 2a4 2a5 
2a6 2a7 2a8 2a9 2aa 2ab 2ac 2ad 2ae 2af 2b0 2b1 2b2 2b3 2b4 2b5 2b6 2b7 2b8 2b9 2ba 2bb 2bc 2bd 2be 2bf 2c0 2c1 2c6 2c7 
2c8 2c9 2ca 2cb 2cc 2cd 2ce 2cf 2d0 2d1 2e0 2e1 2e2 2e3 2e4 2ec 2ee 370 371 372 373 374 376 377 37a 37b 37c 37d 37f 386 
388 389 38a 38c 38e 38f 390 391 392 393 394 395 396 397 398 399 39a 39b 39c 39d 39e 39f 3a0 3a1 3a3 3a4 3a5 3a6 3a7 3a8 
3a9 3aa 3ab 3ac 3ad 3ae 3af 3b0 3b1 3b2 3b3 3b4 3b5 3b6 3b7 3b8 3b9 3ba 3bb 3bc 3bd 3be 3bf 3c0 3c1 3c2 3c3 3c4 3c5 3c6 
3c7 3c8 3c9 3ca 3cb 3cc 3cd 3ce 3cf 3d0 3d1 3d2 3d3 3d4 3d5 3d6 3d7 3d8 3d9 3da 3db 3dc 3dd 3de 3df 3e0 3e1 3e2 3e3 3e4 
3e5 3e6 3e7 3e8 3e9 3ea 3eb 3ec 3ed 3ee 3ef 3f0 3f1 3f2 3f3 3f4 3f5 3f7 3f8 3f9 3fa 3fb 3fc 3fd 3fe 3ff 400 401 402 403 
404 405 406 407 408 409 40a 40b 40c 40d 40e 40f 410 411 412 413 414 415 416 417 418 419 41a 41b 41c 41d 41e 41f 420 421 
422 423 424 425 426 427 428 429 42a 42b 42c 42d 42e 42f 430 431 432 433 434 435 436 437 438 439 43a 43b 43c 43d 43e 43f 
440 441 442 443 444 445 446 447 448 449 44a 44b 44c 44d 44e 44f 450 451 452 453 454 455 456 457 458 459 45a 45b 45c 45d 
45e 45f 460 461 462 463 464 465 466 467 468 469 46a 46b 46c 46d 46e 46f 470 471 472 473 474 475 476 477 478 479 47a 47b 
47c 47d 47e 47f 480 481 48a 48b 48c 48d 48e 48f 490 491 492 493 494 495 496 497 498 499 49a 49b 49c 49d 49e 49f 4a0 4a1 
4a2 4a3 4a4 4a5 4a6 4a7 4a8 4a9 4aa 4ab 4ac 4ad 4ae 4af 4b0 4b1 4b2 4b3 4b4 4b5 4b6 4b7 4b8 4b9 4ba 4bb 4bc 4bd 4be 4bf 
4c0 4c1 4c2 4c3 4c4 4c5 4c6 4c7 4c8 4c9 4ca 4cb 4cc 4cd 4ce 4cf 4d0 4d1 4d2 4d3 4d4 4d5 4d6 4d7 4d8 4d9 4da 4db 4dc 4dd 
4de 4df 4e0 4e1 4e2 4e3 4e4 4e5 4e6 4e7 4e8 4e9 4ea 4eb 4ec 4ed 4ee 4ef 4f0 4f1 4f2 4f3 4f4 4f5 4f6 4f7 4f8 4f9 4fa 4fb 
4fc 4fd 4fe 4ff 500 501 502 503 504 505 506 507 508 509 50a 50b 50c 50d 50e 50f 510 511 512 513 514 515 516 517 518 519 
51a 51b 51c 51d 51e 51f 520 521 522 523 524 525 526 527 528 529 52a 52b 52c 52d 52e 52f 531 532 533 534 535 536 537 538 
539 53a 53b 53c 53d 53e 53f 540 541 542 543 544 545 546 547 548 549 54a 54b 54c 54d 54e 54f 550 551 552 553 554 555 556 
559 561 562 563 564 565 566 567 568 569 56a 56b 56c 56d 56e 56f 570 571 572 573 574 575 576 577 578 579 57a 57b 57c 57d 
57e 57f 580 581 582 583 584 585 586 587 5d0 5d1 5d2 5d3 5d4 5d5 5d6 5d7 5d8 5d9 5da 5db 5dc 5dd 5de 5df 5e0 5e1 5e2 5e3 
5e4 5e5 5e6 5e7 5e8 5e9 5ea 5f0 5f1 5f2 620 621 622 623 624 625 626 627 628 629 62a 62b 62c 62d 62e 62f 630 631 632 633 
634 635 636 637 638 639 63a 63b 63c 63d 63e 63f 640 641 642 643 644 645 646 647 648 649 64a 66e 66f 671 672 673 674 675 
676 677 678 679 67a 67b 67c 67d 67e 67f 680 681 682 683 684 685 686 687 688 689 68a 68b 68c 68d 68e 68f 690 691 692 693 
694 695 696 697 698 699 69a 69b 69c 69d 69e 69f 6a0 6a1 6a2 6a3 6a4 6a5 6a6 6a7 6a8 6a9 6aa 6ab 6ac 6ad 6ae 6af 6b0 6b1 
6b2 6b3 6b4 6b5 6b6 6b7 6b8 6b9 6ba 6bb 6bc 6bd 6be 6bf 6c0 6c1 6c2 6c3 6c4 6c5 6c6 6c7 6c8 6c9 6ca 6cb 6cc 6cd 6ce 6cf 
6d0 6d1 6d2 6d3 6d5 6e5 6e6 6ee 6ef 6fa 6fb 6fc 6ff 710 712 713 714 715 716 717 718 719 71a 71b 71c 71d 71e 71f 720 721 
722 723 724 725 726 727 728 729 72a 72b 72c 72d 72e 72f 74d 74e 74f 750 751 752 753 754 755 756 757 758 759 75a 75b 75c 
75d 75e 75f 760 761 762 763 764 765 766 767 768 769 76a 76b 76c 76d 76e 76f 770 771 772 773 774 775 776 777 778 779 77a 
77b 77c 77d 77e 77f 780 781 782 783 784 785 786 787 788 789 78a 78b 78c 78d 78e 78f 790 791 792 793 794 795 796 797 798 
799 79a 79b 79c 79d 79e 79f 7a0 7a1 7a2 7a3 7a4 7a5 7b1 7ca 7cb 7cc 7cd 7ce 7cf 7d0 7d1 7d2 7d3 7d4 7d5 7d6 7d7 7d8 7d9 
7da 7db 7dc 7dd 7de 7df 7e0 7e1 7e2 7e3 7e4 7e5 7e6 7e7 7e8 7e9 7ea 7f4 7f5 7fa 800 801 802 803 804 805 806 807 808 809 
80a 80b 80c 80d 80e 80f 810 811 812 813 814 815 81a 824 828 840 841 842 843 844 845 846 847 848 849 84a 84b 84c 84d 84e 
84f 850 851 852 853 854 855 856 857 858 8a0 8a1 8a2 8a3 8a4 8a5 8a6 8a7 8a8 8a9 8aa 8ab 8ac 8ad 8ae 8af 8b0 8b1 8b2 8b3 
8b4 8b6 8b7 8b8 8b9 8ba 8bb 8bc 8bd 904 905 906 907 908 909 90a 90b 90c 90d 90e 90f 910 911 912 913 914 915 916 917 918 
919 91a 91b 91c 91d 91e 91f 920 921 922 923 924 925 926 927 928 929 92a 92b 92c 92d 92e 92f 930 931 932 933 934 935 936 
937 938 939 93d 950 958 959 95a 95b 95c 95d 95e 95f 960 961 971 972 973 974 975 976 977 978 979 97a 97b 97c 97d 97e 97f 
980 985 986 987 988 989 98a 98b 98c 98f 990 993 994 995 996 997 998 999 99a 99b 99c 99d 99e 99f 9a0 9a1 9a2 9a3 9a4 9a5 
9a6 9a7 9a8 9aa 9ab 9ac 9ad 9ae 9af 9b0 9b2 9b6 9b7 9b8 9b9 9bd 9ce 9dc 9dd 9df 9e0 9e1 9f0 9f1 a05 a06 a07 a08 a09 a0a 
a0f a10 a13 a14 a15 a16 a17 a18 a19 a1a a1b a1c a1d a1e a1f a20 a21 a22 a23 a24 a25 a26 a27 a28 a2a a2b a2c a2d a2e a2f 
a30 a32 a33 a35 a36 a38 a39 a59 a5a a5b a5c a5e a72 a73 a74 a85 a86 a87 a88 a89 a8a a8b a8c a8d a8f a90 a91 a93 a94 a95 
a96 a97 a98 a99 a9a a9b a9c a9d a9e a9f aa0 aa1 aa2 aa3 aa4 aa5 aa6 aa7 aa8 aaa aab aac aad aae aaf ab0 ab2 ab3 ab5 ab6 
ab7 ab8 ab9 abd ad0 ae0 ae1 af9 b05 b06 b07 b08 b09 b0a b0b b0c b0f b10 b13 b14 b15 b16 b17 b18 b19 b1a b1b b1c b1d b1e 
b1f b20 b21 b22 b23 b24 b25 b26 b27 b28 b2a b2b b2c b2d b2e b2f b30 b32 b33 b35 b36 b37 b38 b39 b3d b5c b5d b5f b60 b61 
b71 b83 b85 b86 b87 b88 b89 b8a b8e b8f b90 b92 b93 b94 b95 b99 b9a b9c b9e b9f ba3 ba4 ba8 ba9 baa bae baf bb0 bb1 bb2 
bb3 bb4 bb5 bb6 bb7 bb8 bb9 bd0 c05 c06 c07 c08 c09 c0a c0b c0c c0e c0f c10 c12 c13 c14 c15 c16 c17 c18 c19 c1a c1b c1c 
c1d c1e c1f c20 c21 c22 c23 c24 c25 c26 c27 c28 c2a c2b c2c c2d c2e c2f c30 c31 c32 c33 c34 c35 c36 c37 c38 c39 c3d c58 
c59 c5a c60 c61 c80 c85 c86 c87 c88 c89 c8a c8b c8c c8e c8f c90 c92 c93 c94 c95 c96 c97 c98 c99 c9a c9b c9c c9d c9e c9f 
ca0 ca1 ca2 ca3 ca4 ca5 ca6 ca7 ca8 caa cab cac cad cae caf cb0 cb1 cb2 cb3 cb5 cb6 cb7 cb8 cb9 cbd cde ce0 ce1 cf1 cf2 
d05 d06 d07 d08 d09 d0a d0b d0c d0e d0f d10 d12 d13 d14 d15 d16 d17 d18 d19 d1a d1b d1c d1d d1e d1f d20 d21 d22 d23 d24 
d25 d26 d27 d28 d29 d2a d2b d2c d2d d2e d2f d30 d31 d32 d33 d34 d35 d36 d37 d38 d39 d3a d3d d4e d54 d55 d56 d5f d60 d61 
d7a d7b d7c d7d d7e d7f d85 d86 d87 d88 d89 d8a d8b d8c d8d d8e d8f d90 d91 d92 d93 d94 d95 d96 d9a d9b d9c d9d d9e d9f 
da0 da1 da2 da3 da4 da5 da6 da7 da8 da9 daa dab dac dad dae daf db0 db1 db3 db4 db5 db6 db7 db8 db9 dba dbb dbd dc0 dc1 
dc2 dc3 dc4 dc5 dc6 e01 e02 e03 e04 e05 e06 e07 e08 e09 e0a e0b e0c e0d e0e e0f e10 e11 e12 e13 e14 e15 e16 e17 e18 e19 
e1a e1b e1c e1d e1e e1f e20 e21 e22 e23 e24 e25 e26 e27 e28 e29 e2a e2b e2c e2d e2e e2f e30 e32 e33 e40 e41 e42 e43 e44 
e45 e46 e81 e82 e84 e87 e88 e8a e8d e94 e95 e96 e97 e99 e9a e9b e9c e9d e9e e9f ea1 ea2 ea3 ea5 ea7 eaa eab ead eae eaf 
eb0 eb2 eb3 ebd ec0 ec1 ec2 ec3 ec4 ec6 edc edd ede edf f00 f40 f41 f42 f43 f44 f45 f46 f47 f49 f4a f4b f4c f4d f4e f4f 
f50 f51 f52 f53 f54 f55 f56 f57 f58 f59 f5a f5b f5c f5d f5e f5f f60 f61 f62 f63 f64 f65 f66 f67 f68 f69 f6a f6b f6c f88 
f89 f8a f8b f8c 1000 1001 1002 1003 1004 1005 1006 1007 1008 1009 100a 100b 100c 100d 100e 100f 1010 1011 1012 1013 
3210->28 3211->28 3212->28 3213->28 3214->28 3215->28 3216->28 3217->28 3218->28 3219->28 321a->28 321b->28 321c->28 
321d->28 321e->28 3220->28 3221->28 3222->28 3223->28 3224->28 3225->28 3226->28 3227->28 3228->28 3229->28 322a->28 
322b->28 322c->28 322d->28 322e->28 322f->28 3230->28 3231->28 3232->28 3233->28 3234->28 3235->28 3236->28 3237->28 
3238->28 3239->28 323a->28 323b->28 323c->28 323d->28 323e->28 323f->28 3240->28 3241->28 3242->28 3243->28 3250->50 
3251->32 3252->32 3253->32 3254->32 3255->32 3256->32 3257->32 3258->32 3259->32 325a->33 325b->33 325c->33 325d->33 
325e->33 325f->33 32b1->33 32b2->33 32b3->33 32b4->33 32b5->34 32b6->34 32b7->34 32b8->34 32b9->34 32ba->34 32bb->34 
32bc->34 32bd->34 32be->34 32bf->35 32c0->31 32c1->32 32c2->33 32c3->34 32c4->35 32c5->36 32c6->37 32c7->38 32c8->39 
32c9->31 32ca->31 32cb->31 32cc->48 32cd->65 32ce->65 32cf->4c 3358->30 3359->31 335a->32 335b->33 335c->34 335d->35 
335e->36 335f->37 3360->38 3361->39 3362->31 3363->31 3364->31 3365->31 3366->31 3367->31 3368->31 3369->31 336a->31 
336b->31 336c->32 336d->32 336e->32 336f->32 3370->32 3371->68 3372->64 3373->41 3374->62 3375->6f 3376->70 3377->64 
3378->64 3379->64 337a->49 3380->70 3381->6e 3383->6d 3384->6b 3385->4b 3386->4d 3387->47 3388->63 3389->6b 338a->70 
338b->6e 338e->6d 338f->6b 3390->48 3391->6b 3392->4d 3393->47 3394->54 3396->6d 3397->64 3398->6b 3399->66 339a->6e 
339c->6d 339d->63 339e->6b 339f->6d 33a0->63 33a1->6d 33a2->6b 33a3->6d 33a4->63 33a5->6d 33a6->6b 33a7->6d 33a8->6d 
33a9->50 33aa->6b 33ab->4d 33ac->47 33ad->72 33ae->72 33af->72 33b0->70 33b1->6e 33b3->6d 33b4->70 33b5->6e 33b7->6d 
33b8->6b 33b9->4d 33ba->70 33bb->6e 33bd->6d 33be->6b 33bf->4d 33c0->6b 33c1->4d 33c2->61 33c3->42 33c4->63 33c5->63 
33c6->43 33c7->43 33c8->64 33c9->47 33ca->68 33cb->48 33cc->69 33cd->4b 33ce->4b 33cf->6b 33d0->6c 33d1->6c 33d2->6c 
33d3->6c 33d4->6d 33d5->6d 33d6->6d 33d7->50 33d8->70 33d9->50 33da->50 33db->73 33dc->53 33dd->57 33de->56 33df->41 
33e0->31 33e1->32 33e2->33 33e3->34 33e4->35 33e5->36 33e6->37 33e7->38 33e8->39 33e9->31 33ea->31 33eb->31 33ec->31 
33ed->31 33ee->31 33ef->31 33f0->31 33f1->31 33f2->31 33f3->32 33f4->32 33f5->32 33f6->32 33f7->32 33f8->32 33f9->32 
33fa->32 33fb->32 33fc->32 33fd->33 33fe->33 33ff->67 fb00->66 fb01->66 fb02->66 fb03->66 fb04->66 fb06->73 fb29->2b 
fe10->2c fe13->3a fe14->3b fe15->21 fe16->3f fe33->5f fe34->5f fe35->28 fe36->29 fe37->7b fe38->7d fe47->5b fe48->5d 
fe4d->5f fe4e->5f fe4f->5f fe50->2c fe52->2e fe54->3b fe55->3a fe56->3f fe57->21 fe59->28 fe5a->29 fe5b->7b fe5c->7d 
fe5f->23 fe60->26 fe61->2a fe62->2b fe63->2d fe64->3c fe65->3e fe66->3d fe68->5c fe69->24 fe6a->25 fe6b->40 ff01->21 
ff02->22 ff03->23 ff04->24 ff05->25 ff06->26 ff07->27 ff08->28 ff09->29 ff0a->2a ff0b->2b ff0c->2c ff0d->2d ff0e->2e 
ff0f->2f ff10->30 ff11->31 ff12->32 ff13->33 ff14->34 ff15->35 ff16->36 ff17->37 ff18->38 ff19->39 ff1a->3a ff1b->3b 
ff1c->3c ff1d->3d ff1e->3e ff1f->3f ff20->40 ff21->41 ff22->42 ff23->43 ff24->44 ff25->45 ff26->46 ff27->47 ff28->48 
ff29->49 ff2a->4a ff2b->4b ff2c->4c ff2d->4d ff2e->4e ff2f->4f ff30->50 ff31->51 ff32->52 ff33->53 ff34->54 ff35->55 
ff36->56 ff37->57 ff38->58 ff39->59 ff3a->5a ff3b->5b ff3c->5c ff3d->5d ff3e->5e ff3f->5f ff40->60 ff41->61 ff42->62 
ff43->63 ff44->64 ff45->65 ff46->66 ff47->67 ff48->68 ff49->69 ff4a->6a ff4b->6b ff4c->6c ff4d->6d ff4e->6e ff4f->6f 
ff50->70 ff51->71 ff52->72 ff53->73 ff54->74 ff55->75 ff56->76 ff57->77 ff58->78 ff59->79 ff5a->7a ff5b->7b ff5c->7c 
ff5d->7d ff5e->7e 1d400->41 1d401->42 1d402->43 1d403->44 1d404->45 1d405->46 1d406->47 1d407->48 1d408->49 1d409->4a 
1d40a->4b 1d40b->4c 1d40c->4d 1d40d->4e 1d40e->4f 1d40f->50 1d410->51 1d411->52 1d412->53 1d413->54 1d414->55 1d415->56 
1d416->57 1d417->58 1d418->59 1d419->5a 1d41a->61 1d41b->62 1d41c->63 1d41d->64 1d41e->65 1d41f->66 1d420->67 1d421->68 
1d422->69 1d423->6a 1d424->6b 1d425->6c 1d426->6d 1d427->6e 1d428->6f 1d429->70 1d42a->71 1d42b->72 1d42c->73 1d42d->74 
1d42e->75 1d42f->76 1d430->77 1d431->78 1d432->79 1d433->7a 1d434->41 1d435->42 1d436->43 1d437->44 1d438->45 1d439->46 
1d43a->47 1d43b->48 1d43c->49 1d43d->4a 1d43e->4b 1d43f->4c 1d440->4d 1d441->4e 1d442->4f 1d443->50 1d444->51 1d445->52 
1d446->53 1d447->54 1d448->55 1d449->56 1d44a->57 1d44b->58 1d44c->59 1d44d->5a 1d44e->61 1d44f->62 1d450->63 1d451->64 
1d452->65 1d453->66 1d454->67 1d456->69 1d457->6a 1d458->6b 1d459->6c 1d45a->6d 1d45b->6e 1d45c->6f 1d45d->70 1d45e->71 
1d45f->72 1d460->73 1d461->74 1d462->75 1d463->76 1d464->77 1d465->78 1d466->79 1d467->7a 1d468->41 1d469->42 1d46a->43 
1d46b->44 1d46c->45 1d46d->46 1d46e->47 1d46f->48 1d470->49 1d471->4a 1d472->4b 1d473->4c 1d474->4d 1d475->4e 1d476->4f 
1d477->50 1d478->51 1d479->52 1d47a->53 1d47b->54 1d47c->55 1d47d->56 1d47e->57 1d47f->58 1d480->59 1d481->5a 1d482->61 
1d483->62 1d484->63 1d485->64 1d486->65 1d487->66 1d488->67 1d489->68 1d48a->69 1d48b->6a 1d48c->6b 1d48d->6c 1d48e->6d 
1d48f->6e 1d490->6f 1d491->70 1d492->71 1d493->72 1d494->73 1d495->74 1d496->75 1d497->76 1d498->77 1d499->78 1d49a->79 
1d49b->7a 1d49c->41 1d49e->43 1d49f->44 1d4a2->47 1d4a5->4a 1d4a6->4b 1d4a9->4e 1d4aa->4f 1d4ab->50 1d4ac->51 1d4ae->53 
1d4af->54 1d4b0->55 1d4b1->56 1d4b2->57 1d4b3->58 1d4b4->59 1d4b5->5a 1d4b6->61 1d4b7->62 1d4b8->63 1d4b9->64 1d4bb->66 
1d4bd->68 1d4be->69 1d4bf->6a 1d4c0->6b 1d4c1->6c 1d4c2->6d 1d4c3->6e 1d4c5->70 1d4c6->71 1d4c7->72 1d4c8->73 1d4c9->74 
1d4ca->75 1d4cb->76 1d4cc->77 1d4cd->78 1d4ce->79 1d4cf->7a 1d4d0->41 1d4d1->42 1d4d2->43 1d4d3->44 1d4d4->45 1d4d5->46 
1d4d6->47 1d4d7->48 1d4d8->49 1d4d9->4a 1d4da->4b 1d4db->4c 1d4dc->4d 1d4dd->4e 1d4de->4f 1d4df->50 1d4e0->51 1d4e1->52 
1d4e2->53 1d4e3->54 1d4e4->55 1d4e5->56 1d4e6->57 1d4e7->58 1d4e8->59 1d4e9->5a 1d4ea->61 1d4eb->62 1d4ec->63 1d4ed->64 
1d4ee->65 1d4ef->66 1d4f0->67 1d4f1->68 1d4f2->69 1d4f3->6a 1d4f4->6b 1d4f5->6c 1d4f6->6d 1d4f7->6e 1d4f8->6f 1d4f9->70 
1d4fa->71 1d4fb->72 1d4fc->73 1d4fd->74 1d4fe->75 1d4ff->76 1d500->77 1d501->78 1d502->79 1d503->7a 1d504->41 1d505->42 
1d507->44 1d508->45 1d509->46 1d50a->47 1d50d->4a 1d50e->4b 1d50f->4c 1d510->4d 1d511->4e 1d512->4f 1d513->50 1d514->51 
1d516->53 1d517->54 1d518->55 1d519->56 1d51a->57 1d51b->58 1d51c->59 1d51e->61 1d51f->62 1d520->63 1d521->64 1d522->65 
1d523->66 1d524->67 1d525->68 1d526->69 1d527->6a 1d528->6b 1d529->6c 1d52a->6d 1d52b->6e 1d52c->6f 1d52d->70 1d52e->71 
1d52f->72 1d530->73 1d531->74 1d532->75 1d533->76 1d534->77 1d535->78 1d536->79 1d537->7a 1d538->41 1d539->42 1d53b->44 
1d53c->45 1d53d->46 1d53e->47 1d540->49 1d541->4a 1d542->4b 1d543->4c 1d544->4d 1d546->4f 1d54a->53 1d54b->54 1d54c->55 
1d54d->56 1d54e->57 1d54f->58 1d550->59 1d552->61 1d553->62 1d554->63 1d555->64 1d556->65 1d557->66 1d558->67 1d559->68 
1d55a->69 1d55b->6a 1d55c->6b 1d55d->6c 1d55e->6d 1d55f->6e 1d560->6f 1d561->70 1d562->71 1d563->72 1d564->73 1d565->74 
1d566->75 1d567->76 1d568->77 1d569->78 1d56a->79 1d56b->7a 1d56c->41 1d56d->42 1d56e->43 1d56f->44 1d570->45 1d571->46 
1d572->47 1d573->48 1d574->49 1d575->4a 1d576->4b 1d577->4c 1d578->4d 1d579->4e 1d57a->4f 1d57b->50 1d57c->51 1d57d->52 
1d57e->53 1d57f->54 1d580->55 1d581->56 1d582->57 1d583->58 1d584->59 1d585->5a 1d586->61 1d587->62 1d588->63 1d589->64 
1d58a->65 1d58b->66 1d58c->67 1d58d->68 1d58e->69 1d58f->6a 1d590->6b 1d591->6c 1d592->6d 1d593->6e 1d594->6f 1d595->70 
1d596->71 1d597->72 1d598->73 1d599->74 1d59a->75 1d59b->76 1d59c->77 1d59d->78 1d59e->79 1d59f->7a 1d5a0->41 1d5a1->42 
1d5a2->43 1d5a3->44 1d5a4->45 1d5a5->46 1d5a6->47 1d5a7->48 1d5a8->49 1d5a9->4a 1d5aa->4b 1d5ab->4c 1d5ac->4d 1d5ad->4e 
1d5ae->4f 1d5af->50 1d5b0->51 1d5b1->52 1d5b2->53 1d5b3->54 1d5b4->55 1d5b5->56 1d5b6->57 1d5b7->58 1d5b8->59 1d5b9->5a 
1d5ba->61 1d5bb->62 1d5bc->63 1d5bd->64 1d5be->65 1d5bf->66 1d5c0->67 1d5c1->68 1d5c2->69 1d5c3->6a 1d5c4->6b 1d5c5->6c 
1d5c6->6d 1d5c7->6e 1d5c8->6f 1d5c9->70 1d5ca->71 1d5cb->72 1d5cc->73 1d5cd->74 1d5ce->75 1d5cf->76 1d5d0->77 1d5d1->78 
1d5d2->79 1d5d3->7a 1d5d4->41 1d5d5->42 1d5d6->43 1d5d7->44 1d5d8->45 1d5d9->46 1d5da->47 1d5db->48 1d5dc->49 1d5dd->4a 
1d5de->4b 1d5df->4c 1d5e0->4d 1d5e1->4e 1d5e2->4f 1d5e3->50 1d5e4->51 1d5e5->52 1d5e6->53 1d5e7->54 1d5e8->55 1d5e9->56 
1d5ea->57 1d5eb->58 1d5ec->59 1d5ed->5a 1d5ee->61 1d5ef->62 1d5f0->63 1d5f1->64 1d5f2->65 1d5f3->66 1d5f4->67 1d5f5->68 
1d5f6->69 1d5f7->6a 1d5f8->6b 1d5f9->6c 1d5fa->6d 1d5fb->6e 1d5fc->6f 1d5fd->70 1d5fe->71 1d5ff->72 1d600->73 1d601->74 
1d602->75 1d603->76 1d604->77 1d605->78 1d606->79 1d607->7a 1d608->41 1d609->42 1d60a->43 1d60b->44 1d60c->45 1d60d->46 
1d60e->47 1d60f->48 1d610->49 1d611->4a 1d612->4b 1d613->4c 1d614->4d 1d615->4e 1d616->4f 1d617->50 1d618->51 1d619->52 
1d61a->53 1d61b->54 1d61c->55 1d61d->56 1d61e->57 1d61f->58 1d620->59 1d621->5a 1d622->61 1d623->62 1d624->63 1d625->64 
1d626->65 1d627->66 1d628->67 1d629->68 1d62a->69 1d62b->6a 1d62c->6b 1d62d->6c 1d62e->6d 1d62f->6e 1d630->6f 1d631->70 
1d632->71 1d633->72 1d634->73 1d635->74 1d636->75 1d637->76 1d638->77 1d639->78 1d63a->79 1d63b->7a 1d63c->41 1d63d->42 
1d63e->43 1d63f->44 1d640->45 1d641->46 1d642->47 1d643->48 1d644->49 1d645->4a 1d646->4b 1d647->4c 1d648->4d 1d649->4e 
1d64a->4f 1d64b->50 1d64c->51 1d64d->52 1d64e->53 1d64f->54 1d650->55 1d651->56 1d652->57 1d653->58 1d654->59 1d655->5a 
1d656->61 1d657->62 1d658->63 1d659->64 1d65a->65 1d65b->66 1d65c->67 1d65d->68 1d65e->69 1d65f->6a 1d660->6b 1d661->6c 
1d662->6d 1d663->6e 1d664->6f 1d665->70 1d666->71 1d667->72 1d668->73 1d669->74 1d66a->75 1d66b->76 1d66c->77 1d66d->78 
1d66e->79 1d66f->7a 1d670->41 1d671->42 1d672->43 1d673->44 1d674->45 1d675->46 1d676->47 1d677->48 1d678->49 1d679->4a 
1d67a->4b 1d67b->4c 1d67c->4d 1d67d->4e 1d67e->4f 1d67f->50 1d680->51 1d681->52 1d682->53 1d683->54 1d684->55 1d685->56 
1d686->57 1d687->58 1d688->59 1d689->5a 1d68a->61 1d68b->62 1d68c->63 1d68d->64 1d68e->65 1d68f->66 1d690->67 1d691->68 
1d692->69 1d693->6a 1d694->6b 1d695->6c 1d696->6d 1d697->6e 1d698->6f 1d699->70 1d69a->71 1d69b->72 1d69c->73 1d69d->74 
1d69e->75 1d69f->76 1d6a0->77 1d6a1->78 1d6a2->79 1d6a3->7a 1d7ce->30 1d7cf->31 1d7d0->32 1d7d1->33 1d7d2->34 1d7d3->35 
1d7d4->36 1d7d5->37 1d7d6->38 1d7d7->39 1d7d8->30 1d7d9->31 1d7da->32 1d7db->33 1d7dc->34 1d7dd->35 1d7de->36 1d7df->37 
1d7e0->38 1d7e1->39 1d7e2->30 1d7e3->31 1d7e4->32 1d7e5->33 1d7e6->34 1d7e7->35 1d7e8->36 1d7e9->37 1d7ea->38 1d7eb->39 
